prefixo,nome,transmissao,valor_leitura_flu,valor,intervalo
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.4,,2019-03-05 01:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.1,,2019-03-05 01:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.805,,2019-03-05 01:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.4,,2019-03-05 01:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.305,,2019-03-05 01:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.1,,2019-03-05 01:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.0,,2019-03-05 02:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.305,,2019-03-05 02:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.305,,2019-03-05 02:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.6,,2019-03-05 02:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.695,,2019-03-05 02:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.9,,2019-03-05 02:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.7,,2019-03-05 03:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75317.0,,2019-03-05 03:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.4,,2019-03-05 03:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.195,,2019-03-05 03:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.9,,2019-03-05 03:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.5,,2019-03-05 03:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.6,,2019-03-05 04:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.3,,2019-03-05 04:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.5,,2019-03-05 04:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.305,,2019-03-05 04:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.2,,2019-03-05 04:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.305,,2019-03-05 04:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.305,,2019-03-05 05:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.305,,2019-03-05 05:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.305,,2019-03-05 05:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.4,,2019-03-05 05:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.695,,2019-03-05 05:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.9,,2019-03-05 05:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.195,,2019-03-05 06:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.6,,2019-03-05 06:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.6,,2019-03-05 06:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.6,,2019-03-05 06:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.6,,2019-03-05 06:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.5,,2019-03-05 06:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.5,,2019-03-05 07:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.3,,2019-03-05 07:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.5,,2019-03-05 07:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.6,,2019-03-05 07:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.2,,2019-03-05 07:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.0,,2019-03-05 07:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75312.7,,2019-03-05 08:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.6,,2019-03-05 08:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.8,,2019-03-05 08:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.2,,2019-03-05 08:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.8,,2019-03-05 08:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.6,,2019-03-05 08:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.6,,2019-03-05 09:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.6,,2019-03-05 09:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.6,,2019-03-05 09:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.4,,2019-03-05 09:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.6,,2019-03-05 09:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.805,,2019-03-05 09:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.0,,2019-03-05 10:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.6,,2019-03-05 10:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.1,,2019-03-05 10:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.0,,2019-03-05 10:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.4,,2019-03-05 10:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.305,,2019-03-05 10:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.195,,2019-03-05 11:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.6,,2019-03-05 11:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.8,,2019-03-05 11:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.7,,2019-03-05 11:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.8,,2019-03-05 11:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.8,,2019-03-05 11:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.1,,2019-03-05 12:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75312.8,,2019-03-05 12:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.195,,2019-03-05 12:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.9,,2019-03-05 12:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.6,,2019-03-05 12:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.2,,2019-03-05 12:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.1,,2019-03-05 13:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.6,,2019-03-05 13:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.1,,2019-03-05 13:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.0,,2019-03-05 13:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.4,,2019-03-05 13:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.0,,2019-03-05 13:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.7,,2019-03-05 14:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.195,,2019-03-05 14:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.4,,2019-03-05 14:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.8,,2019-03-05 14:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.0,,2019-03-05 14:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.5,,2019-03-05 14:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.805,,2019-03-05 15:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75312.8,,2019-03-05 15:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.195,,2019-03-05 15:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.9,,2019-03-05 15:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.6,,2019-03-05 15:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.9,,2019-03-05 15:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.805,,2019-03-05 16:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75312.91,,2019-03-05 16:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.3,,2019-03-05 16:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.195,,2019-03-05 16:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.5,,2019-03-05 16:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.805,,2019-03-05 16:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.2,,2019-03-05 17:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.195,,2019-03-05 17:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.4,,2019-03-05 17:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.1,,2019-03-05 17:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.0,,2019-03-05 17:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.3,,2019-03-05 17:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.5,,2019-03-05 18:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.195,,2019-03-05 18:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.9,,2019-03-05 18:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.4,,2019-03-05 18:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.195,,2019-03-05 18:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.4,,2019-03-05 18:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.2,,2019-03-05 19:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75312.91,,2019-03-05 19:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.3,,2019-03-05 19:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.7,,2019-03-05 19:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.5,,2019-03-05 19:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.9,,2019-03-05 19:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.195,,2019-03-05 20:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.9,,2019-03-05 20:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.4,,2019-03-05 20:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.695,,2019-03-05 20:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.4,,2019-03-05 20:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.1,,2019-03-05 20:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.805,,2019-03-05 21:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.195,,2019-03-05 21:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.9,,2019-03-05 21:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.4,,2019-03-05 21:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.195,,2019-03-05 21:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.805,,2019-03-05 21:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.805,,2019-03-05 22:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75317.7,,2019-03-05 22:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75318.5,,2019-03-05 22:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.305,,2019-03-05 22:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75332.7,,2019-03-05 22:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.805,,2019-03-05 22:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.9,,2019-03-05 23:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.9,,2019-03-05 23:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.4,,2019-03-05 23:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.805,,2019-03-05 23:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.4,,2019-03-05 23:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.5,,2019-03-05 23:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.4,,2019-03-06 00:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75321.1,,2019-03-06 00:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75320.3,,2019-03-06 00:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.805,,2019-03-06 00:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75318.4,,2019-03-06 00:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75317.6,,2019-03-06 00:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75318.0,,2019-03-06 01:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75317.7,,2019-03-06 01:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75318.5,,2019-03-06 01:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75326.1,,2019-03-06 01:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75332.7,,2019-03-06 01:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75334.195,,2019-03-06 01:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75333.0,,2019-03-06 02:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.4,,2019-03-06 02:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.695,,2019-03-06 02:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75327.1,,2019-03-06 02:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.195,,2019-03-06 02:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75323.8,,2019-03-06 02:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75322.4,,2019-03-06 03:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75321.1,,2019-03-06 03:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75320.3,,2019-03-06 03:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75319.0,,2019-03-06 03:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75318.4,,2019-03-06 03:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75317.9,,2019-03-06 03:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75317.3,,2019-03-06 04:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.9,,2019-03-06 04:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.8,,2019-03-06 04:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75316.6,,2019-03-06 04:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.5,,2019-03-06 04:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.805,,2019-03-06 04:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.4,,2019-03-06 05:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.4,,2019-03-06 05:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.695,,2019-03-06 05:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.9,,2019-03-06 05:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.195,,2019-03-06 05:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.9,,2019-03-06 05:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.9,,2019-03-06 06:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.2,,2019-03-06 06:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.6,,2019-03-06 06:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.3,,2019-03-06 06:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.1,,2019-03-06 06:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.9,,2019-03-06 06:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.9,,2019-03-06 07:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.9,,2019-03-06 07:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.8,,2019-03-06 07:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.9,,2019-03-06 07:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.5,,2019-03-06 07:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.5,,2019-03-06 07:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.5,,2019-03-06 08:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.9,,2019-03-06 08:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.5,,2019-03-06 08:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.5,,2019-03-06 08:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.1,,2019-03-06 08:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.805,,2019-03-06 08:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.5,,2019-03-06 09:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.2,,2019-03-06 09:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.6,,2019-03-06 09:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.1,,2019-03-06 09:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.1,,2019-03-06 09:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.305,,2019-03-06 09:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.695,,2019-03-06 10:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75312.7,,2019-03-06 10:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.8,,2019-03-06 10:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.9,,2019-03-06 10:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.0,,2019-03-06 10:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.6,,2019-03-06 10:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.9,,2019-03-06 11:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.9,,2019-03-06 11:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.5,,2019-03-06 11:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75312.8,,2019-03-06 11:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75313.1,,2019-03-06 11:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75312.8,,2019-03-06 11:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75312.8,,2019-03-06 12:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75315.5,,2019-03-06 12:10:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.805,,2019-03-06 12:20:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75312.41,,2019-03-06 12:30:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75314.3,,2019-03-06 12:40:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75311.0,,2019-03-06 12:50:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75311.2,,2019-03-06 13:00:00 UTC
1000490,RIO TAMANDUATEÍ - VILA SANTA CECILIA,WEBSERVICE,75312.7,,2019-03-06 13:10:00 UTC
